Original air date,overall,Season,Episode,Line_ID,Title,Directed by,Written by
2005-03-24,1,1,1,101,Pilot,Ken Kwapis,Ricky Gervais and Stephen Merchant and Greg Daniels
2005-03-29,2,1,2,102,Diversity Day,Ken Kwapis,B. J. Novak
2005-04-05,3,1,3,103,Health Care,Ken Whittingham,Paul Lieberstein
2005-04-12,4,1,4,104,The Alliance,Bryan Gordon,Michael Schur
2005-04-19,5,1,5,105,Basketball,Greg Daniels,Greg Daniels
2005-04-26,6,1,6,106,Hot Girl,Amy Heckerling,Mindy Kaling
2005-09-20,7,2,1,201,The Dundies,Greg Daniels,Mindy Kaling
2005-09-27,8,2,2,202,Sexual Harassment,Ken Kwapis,B. J. Novak
2005-10-04,9,2,3,203,Office Olympics,Paul Feig,Michael Schur
2005-10-11,10,2,4,204,The Fire,Ken Kwapis,B. J. Novak
2005-10-18,11,2,5,205,Halloween,Paul Feig,Greg Daniels
2005-11-01,12,2,6,206,The Fight,Ken Kwapis,Gene Stupnitsky and Lee Eisenberg
2005-11-08,13,2,7,207,The Client,Greg Daniels,Paul Lieberstein
2005-11-15,14,2,8,208,Performance Review,Paul Feig,Larry Wilmore
2005-11-22,15,2,9,209,Email Surveillance,Paul Feig,Jennifer Celotta
2005-12-06,16,2,10,210,Christmas Party,Charles McDougall,Michael Schur
2006-01-05,17,2,11,211,Booze Cruise,Ken Kwapis,Greg Daniels
2006-01-12,18,2,12,212,The Injury,Bryan Gordon,Mindy Kaling
2006-01-19,19,2,13,213,The Secret,Dennie Gordon,Lee Eisenberg and Gene Stupnitsky
2006-01-26,20,2,14,214,The Carpet,"Victor Nelli, Jr.",Paul Lieberstein
2006-02-02,21,2,15,215,Boys and Girls,Dennie Gordon,B. J. Novak
2006-02-09,22,2,16,216,Valentine's Day,Greg Daniels,Michael Schur
2006-03-02,23,2,17,217,Dwight's Speech,Charles McDougall,Paul Lieberstein
2006-03-16,24,2,18,218,Take Your Daughter to Work Day,"Victor Nelli, Jr.",Mindy Kaling
2006-03-30,25,2,19,219,Michael's Birthday,Ken Whittingham,Gene Stupnitsky and Lee Eisenberg
2006-04-27,26,2,20,220,Drug Testing,Greg Daniels,Jennifer Celotta
2006-05-04,27,2,21,221,Conflict Resolution,Charles McDougall,Greg Daniels
2006-05-11,28,2,22,222,Casino Night,Ken Kwapis,Steve Carell
2006-09-21,29,3,1,301,Gay Witch Hunt,Ken Kwapis,Greg Daniels
2006-09-28,30,3,2,302,The Convention,Ken Whittingham,Gene Stupnitsky and Lee Eisenberg
2006-10-05,31,3,3,303,The Coup,Greg Daniels,Paul Lieberstein
2006-10-12,32,3,4,304,Grief Counseling,Roger Nygard,Jennifer Celotta
2006-10-19,33,3,5,305,Initiation,Randall Einhorn,B. J. Novak
2006-11-02,34,3,6,306,Diwali,Miguel Arteta,Mindy Kaling
2006-11-09,35,3,7,307,Branch Closing,Tucker Gates,Michael Schur
2006-11-16,36,3,8,308,The Merger,Ken Whittingham,Brent Forrester
2006-11-30,37,3,9,309,The Convict,Jeffrey Blitz,Ricky Gervais and Stephen Merchant
2006-12-14,39,3,11,311,A Benihana Christmas,Harold Ramis,Jennifer Celotta
2006-12-14,38,3,10,310,A Benihana Christmas,Harold Ramis,Jennifer Celotta
2007-01-04,40,3,12,312,Back from Vacation,Julian Farino,Justin Spitzer
2007-01-11,41,3,13,313,Traveling Salesmen,Greg Daniels,Michael Schur and Lee Eisenberg and Gene Stupnitsky
2007-01-18,42,3,14,314,The Return,Greg Daniels,Lee Eisenberg and Gene Stupnitsky and Michael Schur
2007-02-01,43,3,15,315,Ben Franklin,Randall Einhorn,Mindy Kaling
2007-02-08,44,3,16,316,Phyllis' Wedding,Ken Whittingham,Caroline Williams
2007-02-15,45,3,17,317,Business School,Joss Whedon,Brent Forrester
2007-02-22,46,3,18,318,Cocktails,J. J. Abrams,Paul Lieberstein
2007-04-05,47,3,19,319,The Negotiation,Jeffrey Blitz,Michael Schur
2007-04-12,48,3,20,320,Safety Training,Harold Ramis,B. J. Novak
2007-04-26,49,3,21,321,Product Recall,Randall Einhorn,Justin Spitzer and Brent Forrester
2007-05-03,50,3,22,322,Women's Appreciation,Tucker Gates,Gene Stupnitsky and Lee Eisenberg
2007-05-10,51,3,23,323,Beach Games,Harold Ramis,Jennifer Celotta and Greg Daniels
2007-05-17,52,3,24,324,The Job,Ken Kwapis,Paul Lieberstein and Michael Schur
2007-05-17,53,3,25,325,The Job,Ken Kwapis,Paul Lieberstein and Michael Schur
2007-09-27,54,4,1,401,Fun Run,Greg Daniels,Greg Daniels
2007-09-27,55,4,2,402,Fun Run,Greg Daniels,Greg Daniels
2007-10-04,56,4,3,403,Dunder Mifflin Infinity,Craig Zisk,Michael Schur
2007-10-04,57,4,4,404,Dunder Mifflin Infinity,Craig Zisk,Michael Schur
2007-10-11,58,4,5,405,Launch Party,Ken Whittingham,Jennifer Celotta
2007-10-11,59,4,6,406,Launch Party,Ken Whittingham,Jennifer Celotta
2007-10-18,60,4,7,407,Money,Paul Lieberstein,Paul Lieberstein
2007-10-18,61,4,8,408,Money,Paul Lieberstein,Paul Lieberstein
2007-10-25,62,4,9,409,Local Ad,Jason Reitman,B. J. Novak
2007-11-01,63,4,10,410,Branch Wars,Joss Whedon,Mindy Kaling
2007-11-08,64,4,11,411,Survivor Man,Paul Feig,Steve Carell
2007-11-15,65,4,12,412,The Deposition,Julian Farino,Lester Lewis
2008-04-10,66,4,13,413,Dinner Party,Paul Feig,Gene Stupnitsky and Lee Eisenberg
2008-04-17,67,4,14,414,Chair Model,Jeffrey Blitz,B. J. Novak
2008-04-24,68,4,15,415,Night Out,Ken Whittingham,Mindy Kaling
2008-05-01,69,4,16,416,Did I Stutter?,Randall Einhorn,Brent Forrester and Justin Spitzer
2008-05-08,70,4,17,417,Job Fair,Tucker Gates,Lee Eisenberg and Gene Stupnitsky
2008-05-15,71,4,18,418,"Goodbye, Toby",Paul Feig,Jennifer Celotta and Paul Lieberstein
2008-05-15,72,4,19,419,"Goodbye, Toby",Paul Feig,Jennifer Celotta and Paul Lieberstein
2008-09-25,73,5,1,501,Weight Loss,Paul Feig,Lee Eisenberg and Gene Stupnitsky
